Family ID,Section(s),Family,Trigger count,Trigger numbers,Risk,Strategy depth,Case development,Client development,Prior seed IDs,Interview goal
F01,1,"Lead, screening, and consultation",4,"1, 2, 3, 4",critical,light,high,high,"TR-050-010, TR-050-020, TR-100-035","Walk through first contact, screening, and the consultation until enough is known to make a legal and business decision."
F02,1,"Conflict, viability, and acceptance",2,"5, 6",critical,high,tag_only,tag_only,"TR-050-030, TR-050-040","Explain the conflict result, viability decision, and what makes the firm accept, investigate further, refer, or decline."
F03,1,"Engagement packet, signature, and initial payment",3,"7, 8, 9",critical,light,tag_only,high,"TR-050-050, TR-100-010","Explain what is sent, what must be signed or paid, how follow-up works, and what makes engagement complete."
F04,1,"Onboarding, initial documents, and matter opening",3,"10, 11, 12",standard,light,high,high,"TR-100-020, TR-100-030, TR-100-035, TR-100-040","Explain client onboarding, initial evidence intake, system/file setup, assignments, urgent deadlines, and opening controls."
F05,1,Additional client information cycle,2,"13, 14",standard,light,high,high,"TR-100-030, TR-100-040","Explain how missing information is requested, chased, received, reviewed, and incorporated."
F06,2,Preservation and records acquisition,3,"15, 16, 17",standard,high,high,tag_only,"TR-150-030, TR-100-040, TR-100-036","Explain preservation notices, records requests, follow-up, receipt, review, and how these materials develop the case."
F07,2,Administrative and agency proceedings,6,"18, 19, 20, 21, 22, 23",critical,light,high,tag_only,TR-150-010,"Explain the full agency cycle, deadlines, submissions, conferences, determinations, and transition to litigation."
F08,2,Pre-litigation demand and negotiation,7,"24, 25, 26, 27, 28, 29, 30",standard,high,high,high,"TR-150-030, TR-150-040, TR-700-020, TR-700-030, TR-700-040","Explain demand strategy, responses, extensions, offers, settlement, payment, and the decision to file."
F09,3,"Complaint preparation, submission, acceptance, and rejection",4,"31, 32, 33, 34",critical,light,tag_only,tag_only,"TR-200-010, TR-200-020, TR-200-021","Explain complaint approval, filing package, submission, acceptance, rejection correction, and completion proof."
F10,3,"Summons, assignment, and judge decision",3,"35, 36, 37",critical,high,tag_only,tag_only,"TR-200-025, TR-200-030","Explain summons issuance, assignment notices, judge research, challenge/reassignment choices, and deadlines."
F11,3,"Initial court notices, standing orders, and amended complaint",5,"38, 39, 40, 41, 42",standard,light,tag_only,tag_only,"TR-400-010, TR-400-040, TR-300-080, TR-990-010","Explain how initial notices and orders are analysed, calendared, routed, and how amended pleading events are handled."
F12,4,Service vendor dispatch and attempts,2,"43, 44",standard,light,tag_only,tag_only,"TR-300-005, TR-300-008","Explain preparation of the service package, vendor instructions, status tracking, failed attempts, and escalation."
F13,4,Service completion and proof of service,3,"45, 46, 47",critical,light,tag_only,tag_only,"TR-300-010, TR-300-020, TR-300-025","Explain what counts as valid service, proof review, filing, deadline calculations, and correction."
F14,4,Extension of responsive pleading deadline,2,"48, 49",critical,high,tag_only,tag_only,"TR-300-030, TR-990-020","Explain when an extension is requested or granted, bargaining considerations, written confirmation, replacement dates, and audit history."
F15,4,"Answers, pleading challenges, arbitration motions, and amended pleadings",12,"50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61",critical,high,tag_only,tag_only,"TR-300-040, TR-300-045, TR-300-050, TR-300-060, TR-300-070, TR-300-080, TR-150-020","Explain the responsive-pleading cycle, review of defenses, threshold motions, meet and confer, rulings, and amended pleadings."
F16,4,No response and default track,6,"62, 63, 64, 65, 66, 67",critical,light,tag_only,tag_only,"TR-300-035, TR-300-036, TR-300-037","Explain docket checks, default strategy, entry of default, prove-up, rejection correction, and judgment."
F17,5,Case Management Conference cycle,5,"68, 69, 70, 71, 72",critical,light,tag_only,tag_only,"TR-400-010, TR-400-020, TR-400-030, TR-400-040","Explain CMC meet and confer, statement, hearing, order, further conference, exact calendaring, drafting, and closure."
F18,5,"Trial and scheduling dates, cutoffs, OSCs, continuances, and appearance instructions",7,"73, 74, 75, 76, 77, 78, 79",critical,light,tag_only,tag_only,"TR-800-010, TR-400-040, TR-990-040","Explain scheduling orders, dependent dates, compliance hearings, continuances, remote instructions, and recalculation."
F19,6,Outgoing written discovery,7,"80, 81, 82, 83, 84, 85, 90",standard,high,high,tag_only,TR-500-010,"Explain when and why each written-discovery instrument is served, sequencing, proof, response controls, and strategic purpose."
F20,6,Outgoing depositions and subpoenas,4,"86, 87, 88, 89",standard,high,high,tag_only,"TR-500-010, TR-500-070, TR-500-075","Explain deposition and subpoena strategy, notices, document requests, vendors, dates, and follow-up."
F21,6,Outgoing expert discovery,1,91,standard,light,high,tag_only,"TR-800-020, TR-500-010","Explain expert demand or designation strategy, timing, documents, and approval."
F22,7,Incoming written discovery,4,"92, 93, 94, 95",critical,light,high,tag_only,TR-500-020,"Explain classification by instrument and set, due-date calculations, client work-up, shells, objections, verification, and service."
F23,7,"Incoming depositions, subpoenas, examinations, and expert demands",4,"96, 97, 98, 99",critical,light,high,tag_only,"TR-500-020, TR-500-070, TR-500-075, TR-800-020","Explain how each incoming non-written-discovery demand is analysed, calendared, prepared for, objected to, or complied with."
F24,7,Discovery extension decisions,2,"100, 101",critical,high,tag_only,tag_only,"TR-500-030, TR-990-020","Explain requests, reciprocity, conditions, refusals, written confirmation, motion-deadline effects, and replacement dates."
F25,7,Client discovery work-up and plaintiff responses,4,"102, 103, 104, 105",standard,light,high,high,"TR-500-020, TR-100-030, TR-100-035, TR-100-036","Explain client answers, document collection, verification, response drafting, production, approval, service, and completion."
F26,7,"Defense and third-party responses, productions, objections, and records",5,"106, 107, 108, 109, 110",standard,high,high,tag_only,"TR-500-040, TR-500-075","Explain receipt, indexing, deficiency review, privilege/protective-order issues, third-party follow-up, and case-development use."
F27,7,"Depositions, transcripts, and errata",3,"111, 112, 113",standard,high,high,tag_only,TR-500-070,"Explain preparation, taking the deposition, transcript handling, errata, impeachment, follow-up, and evidence development."
F28,8,"Discovery no-response, deficiency, meet-and-confer, cure, and IDC",7,"114, 115, 116, 117, 118, 119, 120",critical,high,high,tag_only,"TR-500-045, TR-500-050, TR-500-060, TR-500-065","Explain the enforcement ladder from missed or deficient responses through meet and confer, supplemental responses, cure dates, and IDC."
F29,8,"Discovery motions, briefing, rulings, sanctions, and compliance",10,"121, 122, 123, 124, 125, 126, 127, 128, 129, 130",critical,high,high,tag_only,TR-500-080,"Explain motion selection, filing, opposition, reply, tentative, hearing, order, sanctions, compliance, and enforcement."
F30,9,"Ex parte, summary judgment, amendment, continuance, and other substantive motions",5,"131, 132, 133, 134, 135",critical,high,high,tag_only,"TR-600-035, TR-600-010, TR-300-060","Explain which motions arise, strategic thresholds, hearing reservation, evidence, and preparation."
F31,9,Substantive motion briefing and decision cycle,6,"136, 137, 138, 139, 140, 141",critical,high,tag_only,tag_only,"TR-600-010, TR-600-020, TR-600-030, TR-600-040, TR-600-050","Explain opposition, reply, tentative, hearing, order, notice of entry, and downstream actions."
F32,10,"Mediation and ADR setup, preparation, fees, and event",6,"142, 143, 144, 145, 146, 147",standard,high,high,high,TR-700-010,"Explain whether and how ADR is proposed, mediator/vendor choice, date, fees, brief, client preparation, attendance, and event strategy."
F33,10,"Settlement offers, agreement, payment, dismissal, and closing",8,"148, 149, 150, 151, 152, 153, 154, 155",critical,high,high,high,"TR-700-020, TR-700-030, TR-700-040, TR-700-050","Explain negotiation, statutory offers, material terms, drafting control, signature, payment, liens, dismissal, and default remedies."
F34,10,Arbitration from demand through award and judgment,9,"156, 157, 158, 159, 160, 161, 162, 163, 164",critical,high,tag_only,tag_only,"TR-700-005, TR-700-010, TR-800-050, TR-900-010","Explain administrator/provider choices, arbitrator selection, scheduling, discovery, hearing, award, judicial review, and judgment."
F35,11,Expert witness development and depositions,3,"165, 166, 167",standard,high,high,tag_only,TR-800-020,"Explain selecting, retaining, preparing, exchanging, receiving, and deposing experts."
F36,11,"Pretrial statements, exchanges, subpoenas, motions in limine, and trial papers",10,"168, 169, 170, 171, 172, 173, 174, 175, 176, 177",critical,high,high,tag_only,TR-800-030,"Explain the pretrial production system, coordination, exact filings, exchange, binders, and quality control."
F37,11,"MSC, final conference, trial, daily orders, verdict, and mistrial",7,"178, 179, 180, 181, 182, 183, 184",critical,high,high,high,"TR-700-010, TR-800-040, TR-800-050","Explain event preparation and conduct, settlement opportunities, trial operations, rulings, verdict, and reset after mistrial."
F38,12,"Judgment, costs, fees, and post-trial motions",8,"185, 186, 187, 188, 189, 190, 191, 192",critical,high,tag_only,tag_only,"TR-800-050, TR-900-010, TR-900-015","Explain judgment preparation and entry, notice, costs, fees, post-trial motions, briefing, and rulings."
F39,12,Appeal cycle,10,"193, 194, 195, 196, 197, 198, 199, 200, 201, 202",critical,high,tag_only,tag_only,"TR-900-015, TR-990-010","Explain the appeal decision, notice, record, briefing, argument, decision, rehearing/review, and remittitur."
F40,13,Collection and enforcement,8,"203, 204, 205, 206, 207, 208, 209, 210",critical,high,tag_only,tag_only,TR-900-020,"Explain demand, payment monitoring, debtor information, liens, writs, levies, payment plans, defaults, and satisfaction."
F41,13,"Closing, closing letter, archive, and retention",3,"211, 212, 213",standard,light,tag_only,high,"TR-700-050, TR-900-030, TR-900-040","Explain final case and client closure, unresolved duties, closing communication, referrals or relationship handoff, archive, and retention."
F42,14,New client evidence at any stage,1,214,standard,high,high,high,"TR-100-030, TR-100-040, TR-990-050","Explain intake, authenticity, urgency, case-theory impact, storage, follow-up, and case/client development."
F43,14,"Court notice, minute order, or signed order at any stage",1,215,critical,light,tag_only,tag_only,TR-990-010,"Explain classification, extraction, deadlines, calendaring, dependent actions, review, and completion."
F44,14,Opposing-counsel communications and extensions at any stage,2,"216, 217",critical,high,tag_only,tag_only,"TR-990-020, TR-300-030, TR-500-030","Explain how communications are read for commitments, leverage, information, deadlines, response strategy, and memorialisation."
F45,14,"Counsel, contact, and vendor changes or reports",3,"218, 219, 220",standard,light,tag_only,tag_only,"TR-990-080, TR-990-070","Explain substitutions, service-list/contact changes, invoices/status reports, routing, approval, and system updates."
F46,14,Failed delivery and missing expected items,2,"221, 222",critical,light,tag_only,tag_only,"TR-990-050, TR-990-060, TR-500-045, TR-300-035","Explain how missing or undeliverable items are detected, followed up, escalated, and preserved in the audit trail."
F47,14,"Bankruptcy, death, incapacity, entity status, transfer, or consolidation",3,"223, 224, 225",critical,high,tag_only,tag_only,TR-990-090,"Explain immediate holds, legal review, substitutions, stays, venue/status changes, deadline effects, and communications."
F48,14,Hard-copy document scanned into the case,1,226,standard,light,tag_only,tag_only,TR-990-050,"Explain custody, scanning, OCR, classification, trigger routing, original retention, review, and completion."
F49,14,Firm-created work product sent,1,227,critical,high,high,tag_only,TR-990-060,"Explain why outgoing work product is a trigger, what response/follow-up cycle it creates, proofs/receipts, and downstream actions."
